serial_number,5 year,,,
1,-0.261,-0.264,-0.259,-0.254
2,-0.25,-0.253,-0.248,-0.244
3,-0.23,-0.233,-0.229,-0.225
4,-0.21,-0.213,-0.209,-0.205
5,-0.203,-0.206,-0.202,-0.198
6,-0.207,-0.21,-0.206,-0.202
7,-0.206,-0.209,-0.205,-0.201
8,-0.156,-0.158,-0.155,-0.152
9,-0.121,-0.123,-0.121,-0.119
10,-0.106,-0.108,-0.106,-0.104
11,-0.102,-0.104,-0.102,-0.1
12,-0.07,-0.071,-0.07,-0.069
13,-0.065,-0.066,-0.065,-0.064
14,-0.051,-0.052,-0.051,-0.05
15,-0.04,-0.041,-0.041,-0.041
16,-0.016,-0.017,-0.017,-0.017
17,0.004,0.005,0.005,0.005
18,0.034,0.035,0.035,0.035
19,0.05,0.051,0.05,0.049
20,0.058,0.059,0.058,0.057
21,0.068,0.069,0.068,0.067
22,0.096,0.097,0.096,0.095
23,0.108,0.11,0.108,0.106
24,0.141,0.143,0.141,0.139
25,0.157,0.159,0.156,0.153
26,0.18,0.182,0.179,0.176
27,0.2,0.202,0.198,0.195
28,0.212,0.215,0.211,0.207
29,0.242,0.245,0.241,0.237
30,0.248,0.251,0.246,0.242
31,0.261,0.264,0.259,0.254
32,0.281,0.284,0.279,0.274
33,0.297,0.3,0.294,0.289
34,0.318,0.322,0.316,0.31
35,0.327,0.331,0.325,0.319
36,0.353,0.357,0.35,0.343
37,0.375,0.379,0.372,0.365
38,0.389,0.393,0.386,0.379
39,0.411,0.416,0.408,0.4
40,0.428,0.433,0.425,0.417
41,0.445,0.45,0.441,0.433
42,0.461,0.466,0.457,0.448
43,0.48,0.485,0.476,0.467
44,0.498,0.503,0.493,0.484
45,0.509,0.515,0.505,0.495
46,0.527,0.533,0.523,0.513
47,0.541,0.547,0.537,0.527
48,0.558,0.564,0.553,0.542
49,0.571,0.577,0.566,0.555
50,0.583,0.589,0.578,0.567
51,0.601,0.608,0.596,0.585
52,0.622,0.629,0.617,0.605
53,0.653,0.66,0.647,0.635
54,0.676,0.683,0.67,0.657
55,0.695,0.702,0.688,0.675
56,0.709,0.717,0.703,0.689
57,0.727,0.735,0.721,0.707
58,0.741,0.749,0.735,0.721
59,0.76,0.768,0.753,0.738
60,0.772,0.78,0.765,0.75
61,0.791,0.799,0.784,0.769
62,0.803,0.812,0.796,0.781
63,0.826,0.835,0.819,0.803
64,0.845,0.854,0.837,0.821
65,0.856,0.865,0.848,0.832
66,0.88,0.889,0.872,0.855
67,0.883,0.892,0.875,0.858
68,0.899,0.908,0.89,0.873
69,0.916,0.926,0.908,0.89
70,0.929,0.939,0.921,0.903
71,0.941,0.951,0.932,0.914
72,0.965,0.975,0.956,0.937
73,0.986,0.996,0.977,0.958
74,1,1.01,0.99,0.971
75,1.008,1.019,0.999,0.98
76,1.024,1.035,1.015,0.995
77,1.036,1.047,1.027,1.007
78,1.049,1.06,1.039,1.019
79,1.063,1.074,1.053,1.032
80,1.079,1.09,1.069,1.048
81,1.094,1.105,1.083,1.062
82,1.113,1.125,1.103,1.081
83,1.124,1.136,1.114,1.092
84,1.14,1.152,1.129,1.107
85,1.158,1.17,1.147,1.125
86,1.178,1.19,1.167,1.144
87,1.196,1.208,1.184,1.161
88,1.201,1.214,1.19,1.167
89,1.222,1.235,1.211,1.187
90,1.229,1.242,1.218,1.194
91,1.243,1.256,1.231,1.207
92,1.258,1.271,1.246,1.222
93,1.276,1.289,1.264,1.239
94,1.288,1.301,1.275,1.25
95,1.304,1.318,1.292,1.267
96,1.315,1.329,1.303,1.277
97,1.329,1.343,1.317,1.291
98,1.349,1.363,1.336,1.31
99,1.372,1.386,1.359,1.332
100,1.385,1.399,1.372,1.345
101,1.407,1.422,1.394,1.367
102,1.418,1.433,1.405,1.377
103,1.44,1.455,1.426,1.398
104,1.467,1.482,1.453,1.424
105,1.479,1.494,1.465,1.436
106,1.49,1.505,1.475,1.446
107,1.505,1.521,1.491,1.462
108,1.521,1.537,1.507,1.477
109,1.546,1.562,1.531,1.501
110,1.577,1.593,1.562,1.531
111,1.536,1.552,1.521,1.491
112,1.569,1.585,1.554,1.523
113,1.579,1.595,1.564,1.533
114,1.591,1.607,1.575,1.544
115,1.595,1.611,1.579,1.548
116,1.626,1.643,1.611,1.579
117,1.649,1.666,1.633,1.601
118,1.632,1.649,1.617,1.585
119,1.649,1.666,1.633,1.601
120,1.67,1.687,1.654,1.621
121,1.681,1.698,1.665,1.632
122,1.696,1.713,1.679,1.646
123,1.712,1.73,1.696,1.663
124,1.727,1.745,1.711,1.677
125,1.743,1.761,1.726,1.692
126,1.754,1.772,1.737,1.703
127,1.77,1.788,1.753,1.718
128,1.783,1.801,1.765,1.73
129,1.801,1.82,1.784,1.749
130,1.819,1.838,1.802,1.766
131,1.833,1.852,1.815,1.779
132,1.854,1.873,1.836,1.8
133,1.869,1.888,1.851,1.814
134,1.887,1.906,1.868,1.831
135,1.902,1.922,1.884,1.847
136,1.914,1.934,1.896,1.859
137,1.931,1.951,1.912,1.874
138,1.949,1.969,1.93,1.892
139,1.965,1.985,1.946,1.908
140,1.978,1.998,1.959,1.92
141,1.996,2.016,1.976,1.937
142,2.012,2.033,1.993,1.954
143,2.029,2.05,2.009,1.969
144,2.054,2.075,2.034,1.994
145,2.07,2.091,2.05,2.009
146,2.083,2.104,2.062,2.021
147,2.1,2.121,2.079,2.038
148,2.116,2.138,2.096,2.055
149,2.133,2.155,2.112,2.07
150,2.15,2.172,2.129,2.087
151,2.164,2.186,2.143,2.101
152,2.175,2.197,2.154,2.111
153,2.182,2.204,2.16,2.117
154,2.194,2.216,2.172,2.129
155,2.216,2.239,2.195,2.152
156,2.234,2.257,2.212,2.168
157,2.25,2.273,2.228,2.184
158,2.27,2.293,2.248,2.204
159,2.286,2.309,2.263,2.218
160,2.306,2.33,2.284,2.239
161,2.326,2.35,2.303,2.257
162,2.342,2.366,2.319,2.273
